%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20061024	-0.007692301	-0.005975398	-0.000764523	-0.003684001	0.022810219	0.0006	-0.0021	0.0025	0.00019
20061025	0.02713185	0.001060777	0.003716297	-0.0020542	0.12042816	0.0042	0.0015	0.0002	0.00019
20061026	0.011320744	0.001412961	-0.003158019	-0.004116936	0.016454324	0.0063	0.0041	0.0015	0.00019
20061027	0.026119378	-0.000352742	-0.008520852	-0.019429566	-0.001566516	-0.0084	-0.0032	0.0009	0.00019
20061030	0.009090944	0.006704324	0.008153348	0.007588546	-0.00235356	0.0001	0.0045	-0.0005	0.00019
20061031	-0.021621685	0.006309092	0.009071059	0.009623412	-0.001572775	-0.0001	-0.0034	-0.0008	0.00019
20061101	-0.022099428	0.00348312	-0.005740266	-0.001243215	-0.013914381	-0.0092	-0.0096	0.0033	0.0002
20061102	0.003766475	-0.001388372	-0.001307219	-0.002074736	-0.002928664	-0.0003	-0.0022	-0.0002	0.0002
20061103	-0.018761709	-0.001390369	-0.00294499	-0.011642361	0.000266978	-0.0005	0.005	-0.0008	0.0002
20061106	0.015296352	0.003828772	0.013018212	0.038283542	0.020021357	0.0113	0.0022	-0.0012	0.0002
20061107	0.030131798	0.003814168	0.001619887	0.006482976	0.014655885	0.0016	0.0007	-0.0033	0.0002
20061108	-0.003656304	0.001036227	0.001509395	0.010466998	0.018055217	0.0032	0.003	0.0043	0.0002
20061109	-0.005504538	0.00966186	-0.001836032	0.064143375	-0.015961517	-0.0048	-0.0042	0.0044	0.0002
20061110	-0.027675293	-0.000683543	-0.007141269	0.001123201	0.010813547	0.002	0.0067	0.0001	0.0002
20061113	0.020872891	0.003761991	0.003378352	-0.002243809	0.018594075	0.0021	0.0016	0.0004	0.0002
20061114	0.00185869	-0.000732539	0.013250801	-0.001611738	0.038009416	0.0067	0.0091	-0.0032	0.0002
20061115	0.003710572	-0.003712114	-0.00192947	-0.001388998	0.026258737	0.0038	0.0053	-0.0039	0.0002
20061116	0.005545326	0.012019178	0.003866401	0.020676663	0.005633842	0.0009	-0.0027	-0.0007	0.0002
20061117	0.005514657	-0.002375287	0.003637492	-0.008103105	-0.006769396	0	-0.0037	-0.0008	0.0002
20061120	0.007312695	0.016666658	-0.005969487	0.006684007	-0.002585208	0.0003	0.0021	0.0001	0.0002
20061121	0.005444598	0.001003703	-0.001823037	-0.011434945	0.002356322	0.0029	-0.0001	0	0.0002
20061122	0.009025306	0	0.00472706	0.004104501	0.009873018	0.0028	-0.0009	-0.0031	0.0002
20061124	-0.005366764	-0.005347589	-0.001817773	-0.002601252	-0.01280259	-0.0021	0.0023	0.0011	0.0002
20061127	-0.035971191	-0.009408625	-0.020353526	-0.038748171	-0.036783811	-0.0149	-0.0098	0.0041	0.0002
20061128	-0.001865714	-0.003052922	-0.001093477	0.047674477	0.001713579	0.0028	0.0001	0.0002	0.0002
20061129	0.001869202	0.006124543	0.001860954	0.001849768	-0.007086928	0.0095	0.0008	0.0008	0.0002
20061130	0.011194019	-0.007101762	0.004370646	-0.006277699	-0.007137605	0.0015	0.0014	0.0027	0.0002
20061201	-0.005535094	-0.008174379	-0.007288927	-0.008175374	-0.023054048	-0.003	-0.0035	0.0015	0.0002
20061204	0.048237521	0.007211507	0.024767147	0.020981621	-0.007866058	0.0098	0.0081	-0.0019	0.0002
20061205	-0.028318642	-0.006818983	0.010373235	-0.007706388	-0.003069026	0.0037	-0.0019	0.0023	0.0002
20061206	0.014572023	-0.004806021	-0.003810337	0.001849084	-0.002052284	-0.0013	-0.0001	0.0008	0.0002
20061207	0.019748591	-0.00482923	0.001168727	-0.007751975	-0.020051479	-0.0036	-0.0003	0.001	0.0002
20061208	0.008802851	0.019064099	-0.003926591	0.003720252	0.008919206	0.001	-0.0016	0.0001	0.0002
20061211	0	0.004761949	-0.002343929	0.004818424	0.005980228	0.0018	-0.0024	0.0054	0.0002
20061212	-0.015706833	-0.003723785	0.00512605	-0.001106628	-0.005944677	-0.0022	-0.0047	0.0039	0.0002
20061213	-0.012411294	0.004077436	0.006906012	0.006277699	0.001040065	0.001	-0.0002	0.0021	0.0002
20061214	0.007181321	0.017597308	0.006225641	0.002201815	0.013506506	0.0075	-0.0017	-0.0008	0.0002
20061215	0.007130118	0.003990716	-0.000629169	0.009154156	0.02537155	-0.0002	-0.0029	0.0024	0.0002
20061218	-0.01592923	-0.009937103	0.001469039	0.001814265	-0.018745314	-0.0052	-0.0087	0.0006	0.0002
20061219	-0.001798517	0.003345613	0.005867535	0.000724323	0.004075391	0.0017	-0.0014	0.0013	0.0002
20061220	0.005405357	0.003334458	0	-0.008686203	0.014967026	-0.0008	0.0058	-0.0012	0.0002
20061221	-0.014336905	-0.00365572	-0.000937462	-0.003650912	-0.002999224	-0.004	0.0003	0.0031	0.0002
20061222	-0.00727272	-0.011340899	-0.006881489	-0.013191667	0.008774187	-0.0047	0.0029	0.0008	0.0002
20061226	0.009157544	0.011808381	0.0043045	0.009654668	-0.010934453	0.0041	0.0034	0.0034	0.0002
20061227	0.012704118	0.001000356	0.016098613	0.004045557	0.0123116	0.0076	0.0047	-0.0001	0.0002
20061228	-0.010752678	-0.001332476	-0.002366211	0.004395635	-0.00198565	-0.0012	-0.0018	0.0002	0.0002
20061229	-0.018115925	-0.004002633	0.001856247	-0.003282281	-0.018652078	-0.0047	-0.0029	-0.0008	0.0002
